1,MedicalService2,true,14.0,0.0,0.0
1,DrugService,true,5.0,0.0,0.0
1,AssistanceService,true,19.0

2,AlarmService1,true,4.0,0.0,0.0
2,AssistanceService,true,4.0

3,MedicalService2,true,14.0,0.0,0.0
3,DrugService,true,5.0,0.0,0.0
3,AssistanceService,true,19.0

4,MedicalService3,true,2.15,0.0,0.0
4,AlarmService2,true,12.0,0.0,0.0
4,AssistanceService,true,14.15

5,MedicalService2,true,14.0,0.0,0.0
5,DrugService,true,5.0,0.0,0.0
5,AssistanceService,true,19.0

6,MedicalService3,true,2.15,0.0,0.0
6,AlarmService2,true,12.0,0.0,0.0
6,AssistanceService,true,14.15

7,MedicalService2,true,14.0,0.0,0.0
7,DrugService,true,5.0,0.0,0.0
7,AssistanceService,true,19.0

8,MedicalService3,true,2.15,0.0,0.0
8,DrugService,true,5.0,0.0,0.0
8,AssistanceService,true,7.15

9,MedicalService2,true,14.0,0.0,0.0
9,DrugService,true,5.0,0.0,0.0
9,AssistanceService,true,19.0

10,MedicalService2,true,14.0,0.0,0.0
10,DrugService,true,5.0,0.0,0.0
10,AssistanceService,true,19.0

11,MedicalService1,true,4.0,0.0,0.0
11,DrugService,true,5.0,0.0,0.0
11,AssistanceService,true,9.0

12,MedicalService2,true,14.0,0.0,0.0
12,DrugService,true,5.0,0.0,0.0
12,AssistanceService,true,19.0

13,MedicalService2,true,14.0,0.0,0.0
13,DrugService,true,5.0,0.0,0.0
13,AssistanceService,true,19.0

14,MedicalService3,true,2.15,0.0,0.0
14,DrugService,true,5.0,0.0,0.0
14,AssistanceService,true,7.15

15,AlarmService2,true,12.0,0.0,0.0
15,AssistanceService,true,12.0

16,MedicalService1,true,4.0,0.0,0.0
16,DrugService,true,5.0,0.0,0.0
16,AssistanceService,true,9.0

17,MedicalService3,true,2.15,0.0,0.0
17,AlarmService2,true,12.0,0.0,0.0
17,AssistanceService,true,14.15

18,MedicalService1,true,4.0,0.0,0.0
18,DrugService,true,5.0,0.0,0.0
18,AssistanceService,true,9.0

19,AlarmService2,true,12.0,0.0,0.0
19,AssistanceService,true,12.0

20,AlarmService3,true,2.0,0.0,0.0
20,AssistanceService,true,2.0

21,MedicalService3,true,2.15,0.0,0.0
21,DrugService,true,5.0,0.0,0.0
21,AssistanceService,true,7.15

22,MedicalService1,true,4.0,0.0,0.0
22,DrugService,true,5.0,0.0,0.0
22,AssistanceService,true,9.0

23,MedicalService2,true,14.0,0.0,0.0
23,AlarmService3,true,2.0,0.0,0.0
23,AssistanceService,true,16.0

24,MedicalService3,true,2.15,0.0,0.0
24,DrugService,true,5.0,0.0,0.0
24,AssistanceService,true,7.15

25,MedicalService3,true,2.15,0.0,0.0
25,DrugService,true,5.0,0.0,0.0
25,AssistanceService,true,7.15

26,AlarmService3,true,2.0,0.0,0.0
26,AssistanceService,true,2.0

